,Código,Município,Quantidade produzida - Carpa (kg) 2013,Quantidade produzida - Carpa (kg) 2014,Quantidade produzida - Carpa (kg) 2015,Quantidade produzida - Carpa (kg) 2016,Quantidade produzida - Carpa (kg) 2017,Quantidade produzida - Carpa (kg) 2018,Quantidade produzida - Carpa (kg) 2019,Quantidade produzida - Carpa (kg) 2020,Quantidade produzida - Curimatã/curimbatá (kg) 2013,Quantidade produzida - Curimatã/curimbatá (kg) 2014,Quantidade produzida - Curimatã/curimbatá (kg) 2015,Quantidade produzida - Curimatã/curimbatá (kg) 2016,Quantidade produzida - Curimatã/curimbatá (kg) 2017,Quantidade produzida - Curimatã/curimbatá (kg) 2018,Quantidade produzida - Curimatã/curimbatá (kg) 2019,Quantidade produzida - Curimatã/curimbatá (kg) 2020,"Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2013","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2014","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2015","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2016","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2017","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2018","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2019","Quantidade produzida - Piau, piapara, piauçu, piava (kg) 2020","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2013","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2014","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2016","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2017","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2018","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2019","Quantidade produzida - Pintado, cachara, cachapira e pintachara, surubim (kg) 2020",Quantidade produzida - Pirarucu (kg) 2013,Quantidade produzida - Pirarucu (kg) 2014,Quantidade produzida - Pirarucu (kg) 2015,Quantidade produzida - Pirarucu (kg) 2016,Quantidade produzida - Pirarucu (kg) 2017,Quantidade produzida - Pirarucu (kg) 2018,Quantidade produzida - Pirarucu (kg) 2019,Quantidade produzida - Pirarucu (kg) 2020,Quantidade produzida - Tambaqui (kg) 2013,Quantidade produzida - Tambaqui (kg) 2014,Quantidade produzida - Tambaqui (kg) 2015,Quantidade produzida - Tambaqui (kg) 2016,Quantidade produzida - Tambaqui (kg) 2017,Quantidade produzida - Tambaqui (kg) 2018,Quantidade produzida - Tambaqui (kg) 2019,Quantidade produzida - Tambaqui (kg) 2020,Quantidade produzida - Tilápia (kg) 2013,Quantidade produzida - Tilápia (kg) 2014,Quantidade produzida - Tilápia (kg) 2015,Quantidade produzida - Tilápia (kg) 2016,Quantidade produzida - Tilápia (kg) 2017,Quantidade produzida - Tilápia (kg) 2018,Quantidade produzida - Tilápia (kg) 2019,Quantidade produzida - Tilápia (kg) 2020,Quantidade produzida - Traíra e trairão (kg) 2013,Quantidade produzida - Traíra e trairão (kg) 2014,Quantidade produzida - Traíra e trairão (kg) 2015,Quantidade produzida - Traíra e trairão (kg) 2016,Quantidade produzida - Traíra e trairão (kg) 2017,Quantidade produzida - Traíra e trairão (kg) 2018,Quantidade produzida - Traíra e trairão (kg) 2019,Quantidade produzida - Traíra e trairão (kg) 2020,Quantidade produzida - Alevinos (kg) 2013,Quantidade produzida - Alevinos (kg) 2014,Quantidade produzida - Alevinos (kg) 2015,Quantidade produzida - Alevinos (kg) 2016,Quantidade produzida - Alevinos (kg) 2017,Quantidade produzida - Alevinos (kg) 2018,Quantidade produzida - Alevinos (kg) 2019,Quantidade produzida - Alevinos (kg) 2020,Quantidade produzida - Camarão (kg) 2013,Quantidade produzida - Camarão (kg) 2014,Quantidade produzida - Camarão (kg) 2015,Quantidade produzida - Camarão (kg) 2016,Quantidade produzida - Camarão (kg) 2017,Quantidade produzida - Camarão (kg) 2018,Quantidade produzida - Camarão (kg) 2019,Quantidade produzida - Camarão (kg) 2020,"Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2013","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2014","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2015","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2016","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2017","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2018","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2019","Quantidade produzida - Ostras, vieiras e mexilhões (kg) 2020",Quantidade produzida - Lambari (kg) 2017,Quantidade produzida - Lambari (kg) 2018,Quantidade produzida - Lambari (kg) 2019,Quantidade produzida - Lambari (kg) 2020,Quantidade produzida - Tucunaré (kg) 2017,Quantidade produzida - Tucunaré (kg) 2018,Quantidade produzida - Tucunaré (kg) 2019,Quantidade produzida - Tucunaré (kg) 2020,Valor da produção - Carpa (mil reais) 2013,Valor da produção - Carpa (mil reais) 2014,Valor da produção - Carpa (mil reais) 2015,Valor da produção - Carpa (mil reais) 2016,Valor da produção - Carpa (mil reais) 2017,Valor da produção - Carpa (mil reais) 2018,Valor da produção - Carpa (mil reais) 2019,Valor da produção - Carpa (mil reais) 2020,Valor da produção - Curimatã/curimbatá (mil reais) 2013,Valor da produção - Curimatã/curimbatá (mil reais) 2014,Valor da produção - Curimatã/curimbatá (mil reais) 2015,Valor da produção - Curimatã/curimbatá (mil reais) 2016,Valor da produção - Curimatã/curimbatá (mil reais) 2017,Valor da produção - Curimatã/curimbatá (mil reais) 2018,Valor da produção - Curimatã/curimbatá (mil reais) 2019,Valor da produção - Curimatã/curimbatá (mil reais) 2020,"Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2013","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2014","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2015","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2016","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2017","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2018","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2019","Valor da produção  - Piau, piapara, piauçu, piava (mil reais) 2020","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2013","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2014","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2015","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2016","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2017","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2018","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2019","Valor da produção - Pintado, cachara, cachapira e pintachara, surubim (mil reais) 2020",Valor da produção - Pirarucu (mil reais) 2013,Valor da produção - Pirarucu (mil reais) 2014,Valor da produção - Pirarucu (mil reais) 2015,Valor da produção - Pirarucu (mil reais) 2016,Valor da produção - Pirarucu (mil reais) 2017,Valor da produção - Pirarucu (mil reais) 2018,Valor da produção - Pirarucu (mil reais) 2019,Valor da produção - Pirarucu (mil reais) 2020,Valor da produção - Tambaqui (mil reais) 2013,Valor da produção - Tambaqui (mil reais) 2014,Valor da produção - Tambaqui (mil reais) 2015,Valor da produção - Tambaqui (mil reais) 2016,Valor da produção - Tambaqui (mil reais) 2017,Valor da produção - Tambaqui (mil reais) 2018,Valor da produção - Tambaqui (mil reais) 2019,Valor da produção - Tambaqui (mil reais) 2020,Valor da produção - Tilápia (mil reais) 2013,Valor da produção - Tilápia (mil reais) 2014,Valor da produção - Tilápia (mil reais) 2015,Valor da produção - Tilápia (mil reais) 2016,Valor da produção - Tilápia (mil reais) 2017,Valor da produção - Tilápia (mil reais) 2018,Valor da produção - Tilápia (mil reais) 2019,Valor da produção - Tilápia (mil reais) 2020,Valor da produção - Traíra e trairão (mil reais) 2013,Valor da produção - Traíra e trairão (mil reais) 2014,Valor da produção - Traíra e trairão (mil reais) 2015,Valor da produção - Traíra e trairão (mil reais) 2016,Valor da produção - Traíra e trairão (mil reais) 2017,Valor da produção - Traíra e trairão (mil reais) 2018,Valor da produção - Traíra e trairão (mil reais) 2019,Valor da produção - Traíra e trairão (mil reais) 2020,Valor da produção  - Alevinos (mil reais) 2013,Valor da produção  - Alevinos (mil reais) 2014,Valor da produção  - Alevinos (mil reais) 2015,Valor da produção  - Alevinos (mil reais) 2016,Valor da produção  - Alevinos (mil reais) 2017,Valor da produção  - Alevinos (mil reais) 2018,Valor da produção  - Alevinos (mil reais) 2019,Valor da produção  - Alevinos (mil reais) 2020,Valor da produção - Camarão (mil reais) 2013,Valor da produção - Camarão (mil reais) 2014,Valor da produção - Camarão (mil reais) 2015,Valor da produção - Camarão (mil reais) 2016,Valor da produção - Camarão (mil reais) 2017,Valor da produção - Camarão (mil reais) 2018,Valor da produção - Camarão (mil reais) 2019,Valor da produção - Camarão (mil reais) 2020,"Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2013","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2014","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2015","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2016","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2017","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2018","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2019","Valor da produção  - Ostras, vieiras e mexilhões (mil reais) 2020", Valor da produção - Lambari (mil reais) 2017, Valor da produção - Lambari (mil reais) 2018, Valor da produção - Lambari (mil reais) 2019, Valor da produção - Lambari (mil reais) 2020,Valor da produção - Tucunaré (mil reais) 2017,Valor da produção - Tucunaré (mil reais) 2018,Valor da produção - Tucunaré (mil reais) 2019,Valor da produção - Tucunaré (mil reais) 2020
12,2701308,Cajueiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,40000,40000,45000,0,0,0,0,100000,120000,120000,130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,320,400,495,0,0,0,0,600,960,1200,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2701357,Campestre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,8000,10000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,36,65,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2701407,Campo Alegre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14500,30000,0,0,0,0,0,18000,33500,60000,60000,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,210,0,0,0,0,0,144,335,480,480,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2701506,Campo Grande,0,200,130,70,0,0,0,0,0,10850,9850,2100,500,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,25,0,800,900,1000,0,0,13150,21080,15760,16000,30700,30000,15000,0,29200,8360,2440,4000,14700,15000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,109,94,20,3,0,0,0,0,0,0,0,0,0,0,0,0,21,270,1,0,0,0,0,0,0,0,0,12,15,16,0,0,79,119,84,96,169,180,180,0,190,55,11,24,74,105,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2701605,Canapi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2701704,Capela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,10000,15000,18000,0,0,0,0,15000,15000,22000,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,100,165,234,0,0,0,0,120,150,242,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2701803,Carneiros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000,18000,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2701902,Chã Preta,0,0,0,0,0,0,2160,2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,2000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,22,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2702009,Coité do Nóia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3500,5000,0,0,0,0,0,3000,3500,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288000,295000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,50,0,0,0,0,0,23,28,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6336,6638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2702108,Colônia Leopoldina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600,5600,5600,5600,900,4000,5000,4500,18000,18000,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,56,56,56,5,24,40,38,126,180,360,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2702207,Coqueiro Seco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2702306,Coruripe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4160,13200,13200,0,0,0,0,0,0,0,0,0,3400,3600,149535,1500000,496000,420000,420000,0,467776,487325,731163,2500000,1005000,996000,996000,0,0,0,0,0,0,0,0,0,22053,22301,27438,27000,20000,19200,24000,0,0,0,0,0,0,0,0,0,0,500,3093,4000,4320,2560,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,396,396,0,0,0,0,0,0,0,0,0,24,25,1495,15000,3472,3360,5040,0,2807,3411,7312,25000,8040,6972,10956,0,0,0,0,0,0,0,0,0,5513,3568,4664,4590,4000,3264,4080,0,0,0,0,0,0,0,0,0,0,9,62,80,65,51,75,0,0,0,0,0,0,0,0
24,2702355,Craíbas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2702405,Delmiro Gouveia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75000,78000,76800,59356,49350,40578,28038,30560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,585,614,415,296,325,238,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2702504,Dois Riachos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2702553,Estrela de Alagoas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4800,3200,6000,5200,5500,4000,4200,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,26,48,42,46,32,36,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2702603,Feira Grande,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2702702,Feliz Deserto,0,0,0,0,0,0,0,0,0,0,480,700,0,0,0,0,0,0,0,200,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6055,4675,15000,1470,1200,9000,0,0,1395,1970,10000,1470,1200,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,30,90,11,10,90,0,0,9,14,80,12,11,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2702801,Flexeiras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,3000,3000,0,0,0,0,40000,45000,50000,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,0,0,0,0,320,360,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2702900,Girau do Ponciano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2703007,Ibateguara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,40000,20000,19000,5000,11000,11000,11000,9000,20000,30000,28000,10000,18000,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,280,140,143,30,66,77,77,54,140,210,210,60,108,216,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2703106,Igaci,0,0,0,0,2000,2000,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,8000,4000,4000,0,0,2700,2450,10000,30000,20000,20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000,100000,120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,72,38,38,0,0,22,20,80,255,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,2500,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
